Vídeo,Título do vídeo,Horário de publicação do vídeo,Visualizações,Tempo de exibição (horas),Inscritos,Impressões,Taxa de cliques de impressões (%)
Total,,,3544,459.9016,75,45111,4.6
EdFqUKNzQzg,BugreCast - Pré-Jogo - #23 - Botafogo-SP x Guarani - 11 Rodada - Campeonato Paulista 2020,"Jul 23, 2020",836,35.1892,8,16022,3.65
efXz7-hLH8Q,BugreCast - Pós-Jogo - #43 - Botafogo-SP x Guarani - 11 Rodada - Campeonato Paulista 2020,"Jul 24, 2020",261,21.9956,1,3514,4.47
JwR1t7R3uF0,"BugreCast - Mesa Redonda - #02 - Paulistão, Série B e Reforços","Aug 6, 2020",234,67.4896,6,907,11.36
Yz4uQAImMr0,"BugreCast - Mesa Redonda - #01 - Eliminação, Torneio do Interior e Série B","Jul 28, 2020",231,67.3712,7,900,15.44
FWePCUHkqWs,"BugreCast - Mesa Redonda - #03 - Inicio de campeonato, Carpini e Desempenho","Aug 13, 2020",216,67.5692,5,789,15.34
9J7GNqNrEeY,BugreCast - Pré-Jogo - #28 - CSA x Guarani - 1 Rodada - Série B 2020,"Aug 8, 2020",183,13.8116,5,1427,6.66
aBZiwgQuE8k,BugreCast - Pré-Jogo - #27 - Bragantino x Guarani - Final - Troféu do Interior,"Aug 4, 2020",154,20.7086,2,1481,4.86
vu27SgzXSv8,BugreCast - Pós-Jogo - #44 - Guarani x São Paulo - 12 Rodada - Campeonato Paulista 2020,"Jul 27, 2020",139,21.7239,3,723,9.54
7CjyvnsqOB8,BugreCast - Pré-Jogo - #24 - Guarani x São Paulo - 12 Rodada - Campeonato Paulista 2020,"Jul 26, 2020",131,14.1669,3,927,6.58
r1cI35U3xB4,BugreCast - Pós-Jogo - #48 - Botafogo-SP x Guarani - 3 Rodada - Série B 2020,"Aug 16, 2020",124,20.7354,0,503,16.9
43ekJyNpdyA,BugreCast - Pós-Jogo - #45 - Guarani x Ituano - Quartas de Final - Troféu do Interior,"Jul 30, 2020",121,14.0663,0,1275,5.57
rGjOy2iwlfg,BugreCast - Pós-Jogo - #47 - Guarani x Cruzeiro - 2 Rodada - Série B 2020,"Aug 12, 2020",120,19.457,3,679,8.98
s6T41cmJOzI,BugreCast - Pré-Jogo - #25 - Guarani x Ituano - Quartas de Final - Troféu do Interior,"Jul 29, 2020",119,10.0475,1,1738,3.57
AnR5V36RJss,BugreCast - Pós-Jogo - #46 - CSA x Guarani - 1 Rodada - Série B 2020,"Aug 10, 2020",117,15.7129,1,906,7.73
zU3FmnEM_PQ,BugreCast - Pré-Jogo - #29 - Guarani x Cruzeiro - 2 Rodada - Série B 2020,"Aug 11, 2020",107,16.2164,4,1013,5.82
lJwP-nFY_vw,BugreCast - Pré-Jogo - #30 - Botafogo-SP x Guarani - 3 Rodada - Série B 2020,"Aug 14, 2020",105,8.5281,1,650,8.62
Um2b8xIKLfc,BugreCast - Pré-Jogo - #26 - Inter de Limeira x Guarani - Semi-Final - Troféu do Interior,"Aug 1, 2020",82,8.8392,0,778,5.91
lgitMSlI4nE,BugreCast - Entrevista - #06 - O Comandante do Navio Bugrino (Thiago Carpini - Treinador do Guarani),"Apr 20, 2020",19,1.9996,0,390,2.56
llbfM-nbXzM,Pré-Jogo - #03 - Guarani x Botafogo-SP - 29 Rodada - Série B 2019,"Oct 14, 2019",19,0.0469,0,1009,1.39
FMrTZg3W4ms,BugreCast - Pré-Jogo - #31 - Guarani x Paraná - 4 Rodada - Série B 2020,"Aug 18, 2020",17,3.7572,,61,14.75
bKPrkRwav1U,BugreCast - Especial - #15 - O Bugre durante a pandemia,"Jul 20, 2020",17,1.6456,0,334,2.4
OLkV0rDwdnE,Pós-Jogo - #40 - Guarani - 10 Rodada - Campeonato Paulista 2020,"Mar 18, 2020",13,1.6049,0,364,1.92
6y2hxxX5GzA,Pós-jogo - #26 - Guarani x - 34 Rodada - Série B 2019,"Nov 11, 2019",12,0.0411,0,120,6.67
7zPJmoX6Ccg,Pós-Jogo - #02 - Botafogo-SP x Guarani - 10 Rodada - Série B 2019,"Jul 23, 2019",12,0.0848,0,475,2.32
C4X4GqhK4gc,BugreCast 100 - Um ano de BugreCast,"Jul 14, 2020",12,0.217,0,412,2.43
SA2hGpfpVp0,Entrevista - #01 - Um pouco de Guarani x Botafogo-SP (Vonei - Ex Atacante),"Jul 23, 2019",12,0.132,0,921,0.87
XWxRP4fbCMg,Pós-Jogo - #31 - Inter de Limeira x Guarani - 1 Rodada - Campeonato Paulista 2020,"Jan 23, 2020",11,0.5385,0,298,3.02
mAqRC1z4UQ4,BugreCast - Entrevista - #07 - A muralha verde (Jefferson Paulino - Goleiro),"Apr 27, 2020",11,2.1384,0,243,1.65
2wJvX0IOjUg,BugreCast - Brilhou Aqui - #06 - Sangaletti,"Jun 29, 2020",10,0.5386,0,122,2.46
9KzffcZpj2o,Entrevista - #03 - As histórias do Amaral (Amaral - Ex zagueiro),"Oct 4, 2019",6,0.0546,0,61,4.92
HGpDiS5JR2w,BugreCast - Pós-Jogo - #42 - Guarani x Palmeiras - Final - Campeonato Brasileiro 1978,"Jun 18, 2020",6,1.0141,0,126,2.38
Oac8-REMo4Y,BugreCast - Pós-Jogo - #39 - Ituano x Guarani - 9 Rodada - Campeonato Paulista 2020,"Mar 8, 2020",6,0.0399,0,315,1.9
er-6eNx-Wp4,"BugreCast - Brilhou Aqui - #04 - Oswaldo Alvarez ""Vadão""","May 8, 2020",6,0.6742,0,70,4.29
li9b70mYLTA,Pós-Jogo - #21 - Guarani x Botafogo-SP - 29 Rodada - Série B 2019,"Oct 15, 2019",6,0.0281,0,905,0.44
ciaPOXoEoIk,BugreCast - Especial - #09 - As páginas do Guarani,"Mar 23, 2020",5,0.3724,0,24,8.33
cqliS5WnVN4,BugreCast - Pré-Jogo - #21 - Ituano x Guarani - 9 Rodada - Campeonato Paulista 2020,"Mar 6, 2020",5,0.0272,0,338,1.18
Y10zh3RxeD8,Pré-Jogo - #07 - Bragantino x Guarani - 33 Rodada - Série B 2019,"Nov 5, 2019",4,0.0164,0,141,1.42
EmqnycPEWNU,BugreCast - Entrevista - #10 - O Bugre dos anos 90 (Edu Lima - Ex Atacante),"Jun 1, 2020",3,0.0086,0,124,1.61
J_t4qREbPe0,BugreCast - Especial - #11 - Meu jogo especial parte 1,"Mar 29, 2020",3,0.0147,0,25,4
dLOa20xe4Z8,BugreCast - Especial - #14 - Meu jogo especial parte 2,"Apr 17, 2020",3,0.2379,0,36,5.56
fAfxCxzdm-c,Pós-jogo - #25 - Bragantino x Guarani - 33 Rodada - Série B 2019,"Nov 7, 2019",3,0.0072,0,213,0.94
A4sCS3hXDno,Pós-Jogo - #15 - Guarani x Paraná - 23 Rodada - Série B 2019,"Sep 22, 2019",2,0.0011,,56,1.79
BHHmnzWXeeM,"BugreCast - Brilhou Aqui - #02 - Ailton ""Queixada""","Apr 1, 2020",2,0.0165,0,84,1.19
H08LkMG6QA0,BugreCast - Brilhou Aqui - #03 - Pereira,"Apr 23, 2020",2,0.007,0,31,3.23
JXIdJBjanCo,BugreCast - Pré-Jogo - #19 - Palmeiras x Guarani - 7 Rodada - Campeonato Paulista 2020,"Feb 20, 2020",2,0.0058,0,180,1.11
Na0DbL2HO4A,"BugreCast - #01 - Brilhou Aqui - Fabinho ""O Pequeno Polegar""","Mar 5, 2020",2,0.0228,0,79,0
WJXyiRtzTdc,Pós-Jogo - #06 - Guarani x Bragantino - 14 Rodada - Série B 2019,"Aug 5, 2019",2,0.0034,0,141,0.71
ZOnR1nJYNdM,BugreCast - Brilhou Aqui - #05 - Sérgio Neri,"May 28, 2020",2,0.1627,0,63,1.59
cbPzAp7y-Dk,Pré-Jogo - #13 - Inter de Limeira x Guarani - 1 Rodada - Campeonato Paulista 2020,"Jan 22, 2020",2,0.008,0,130,1.54
fTT3juog7XI,BugreCast - Pré-Jogo - #20 - Guarani x Água Santa - 8 Rodada - Campeonato Paulista 2020,"Feb 28, 2020",2,0.0158,0,123,1.63
l3J6f9eThWg,Pós-Jogo - #11 - Guarani x Londrina - 19 Rodada - Série B 2019,"Aug 30, 2019",2,0.003,0,18,5.56
oxM7P_NC5_A,BugreCast - Pré-Jogo - #22 - Guarani x - 10 Rodada - Campeonato Paulista 2020,"Mar 16, 2020",2,0.0025,0,107,0.93
1xxGN-hKH-Y,BugreCast - Pós-Jogo - #36 - Guarani x Novorizontino - 6 Rodada - Campeonato Paulista 2020,"Feb 17, 2020",1,0.0003,0,82,1.22
6MLY8HYffJ4,Pré-Jogo - #05 - São Bento x Guarani - 31 Rodada - Série B 2019,"Oct 26, 2019",1,0.0166,,141,0.71
7R0-ZgiXg48,Pós-jogo - #28 - Guarani x Operário - 36 Rodada - Série B 2019,"Nov 18, 2019",1,0.003,0,101,0.99
977_JjqY4kg,Guarani na História - #01 - Bugre no Paulistão (1927-1932),"Jan 4, 2020",1,0.0329,0,16,0
JK0ISPVVJLc,Especial - #02 - O Derbi que mais me marcou,"Aug 9, 2019",1,0.008,0,11,9.09
JvUI6o0qCEE,Pré-Jogo - #08 - Guarani x - 34 Rodada - Série B 2019,"Nov 9, 2019",1,0.0016,0,42,2.38
LrhcGapNE08,Pré-Jogo - #11 - Guarani x América - 37 Rodada - Série B 2019,"Nov 22, 2019",1,0.0021,0,8,12.5
ThwqxLvbRHA,BugreCast - Entrevista - #05 - Histórias de Bastidores (Carlos Rodrigues - Setorista do Guarani),"Apr 13, 2020",1,0.0075,0,85,0
UUqGFQGEjaQ,Pós-Jogo - #09 - Operario x Guarani - 17 Rodada - Série B 2019,"Aug 22, 2019",1,0.5851,0,14,7.14
V1jka9EKZho,Pré-Jogo - #14 - Guarani x Santos - 2 Rodada - Campeonato Paulista 2020,"Jan 27, 2020",1,0.01,0,161,0.62
_hUHfWF0nmY,BugreCast - Entrevista - #09 - O primeiro jogador do Guarani na seleção (Paulo - Ex-goleiro),"May 26, 2020",1,0.0611,0,78,0
aVYNg4zVT6k,BugreCast - Pós-Jogo - #41 - Guarani x Oeste - Final - Campeonato Paulista Série A2 2018,"Apr 8, 2020",1,0.0008,0,198,0.51
csGg4JmPafU,BugreCast - Entrevista - #08 - Carlo Carcani - Coordenador de Esportes do Correio Popular,"May 20, 2020",1,0.0119,0,39,0
dElnzvMjcBA,Pós-Jogo - #05 - Sport x Guarani - 13 Rodada - Série B 2019,"Jul 30, 2019",1,0.0111,0,33,3.03
gmJv9N4ihgQ,Pré-Jogo - #12 - Londrina x Guarani - 38 Rodada - Série B 2019,"Nov 30, 2019",1,0.0037,0,86,1.16
hv0RglBh6oo,Pré-Jogo - #04 - Cuiabá x Guarani - 30 Rodada - Série B 2019,"Oct 17, 2019",1,0.0005,0,65,1.54
jJYMb2YvRoM,Pós-Jogo - #37 - Palmeiras x Guarani - 7 Rodada - Campeonato Paulista 2020,"Feb 23, 2020",1,0.0056,0,86,1.16
mO56NaD9YrI,BugreCast - Especial - #12 - Draft,"Apr 2, 2020",1,0.0023,0,33,0
tKVTNC5LJqk,Pós-Jogo - #22 - Cuiabá x Guarani - 30 Rodada - Série B 2019,"Oct 19, 2019",1,0.0058,0,10,0
tq7o292IoZg,BugreCast - Pós-Jogo - #34 - Guarani x Santo André - 4 Rodada - Campeonato Paulista 2020,"Feb 3, 2020",1,0.0044,0,134,0.75
wi-SiJy3EUE,BugreCast - Especial - #13 - Entrevista para a Rádio Central AM 870,"Apr 7, 2020",1,0.0101,0,49,0
4Di6i89jY00,Pós-Jogo - #23 - São Bento x Guarani - 31 Rodada - Série B 20199,"Oct 27, 2019",,,,13,0
64LlX1DsnYA,BugreCast - Entrevista - #04 - 70 Anos do primeiro título profissional (Dorival - Ex Atacante),"Feb 12, 2020",,,,11,0
8-jtEc8n0ls,Pós-Jogo - #12 - Figueirense x Guarani - 20 Rodada - Série B 2019,"Sep 2, 2019",,,,20,0
9DDL7DewjsY,Especial - #06 - Expectativas para 2020,"Jan 1, 2020",,,,3,0
B3iOSjOr6KM,Pré-Jogo - #06 - Guarani x Sport - 32 Rodada - Série B 2019,"Oct 31, 2019",,,,8,0
B_-Pf0MP3LU,BugreCast - Pré-Jogo - #17 - Oeste x Guarani - 5 Rodada - Campeonato Paulista 2020,"Feb 7, 2020",,,,50,0
EejYuBLbx_k,Pós-Jogo - #13 - Guarani x Oeste - 21 Rodada - Série B 2019,"Sep 11, 2019",,,,12,0
FIeNhK7TTpg,Pré-Jogo - #10 - Guarani x Operário - 36 Rodada - Série B 2019,"Nov 16, 2019",,,,113,0
GDCg3zldYSw,Pré-Jogo - #02 - Guarani x CRB - 28 Rodada - Série B 2019,"Oct 11, 2019",,,,20,0
HnyIsPMe5UE,Pós-Jogo - #10 - América x Guarani - 18 Rodada - Série B 2019,"Aug 27, 2019",,,,9,0
I7rBMAsC-08,Pós-jogo - #29 - Guarani x América - 37 Rodada - Série B 2019,"Nov 25, 2019",,,,9,0
KABDjcpPkoQ,Pré-Jogo - #01 - CRB x Guarani - 9 Rodada - Série B 2019,"Jul 23, 2019",,,,4,0
T1CCWtXAGGQ,BugreCast - Especial - #10 - E eu fico com a pureza da resposta das crianças,"Mar 25, 2020",,,,26,0
T_78piC5s0s,Olha o Gol - #02 - Top 5 Gols Importantes da Temporada 2019,"Dec 11, 2019",,,,33,0
VXHgHEhnpOg,Pré-Jogo - #09 - Vila Nova x Guarani - 35 Rodada - Série B 2019,"Nov 13, 2019",,,,12,0
VjkQRX_NWpY,Pós-Jogo - #04 - Guarani x São Bento - 12 Rodada - Série B 2019,"Jul 28, 2019",,,,6,0
WUcmB5PCDlI,Especial - #07 - O ano já começou para o Guarani,"Jan 17, 2020",,,,17,0
ZdcsIas5LO8,BugreCast - Especial - #15 - A Live do Bugre - #BugreBrahmaLive,"May 1, 2020",,,,49,0
a4usC5dVqak,Pós-Jogo - #19 - Coritiba x Guarani - 27 Rodada - Série B 2019,"Oct 9, 2019",,,,15,0
aSj7bFD6O98,BugreCast - Pré-Jogo - #18 - Guarani x Novorizontino - 6 Rodada - Campeonato Paulista 2020,"Feb 17, 2020",,,,20,0
bKZgCC-jcLU,Pós-jogo - #30 - Londrina x Guarani - 38 Rodada - Série B 2019,"Dec 1, 2019",,,,21,0
beiEXZ2Tr8E,Pré-Jogo - #15 - Mirassol x Guarani - 3 Rodada - Campeonato Paulista 2020,"Jan 30, 2020",,,,157,0
bfF_TfH_rs0,Pós-Jogo - #33 - Mirassol x Guarani - 3 Rodada - Campeonato Paulista 202,"Feb 1, 2020",,,,116,0
dTuo32RYSVE,Pós-Jogo - #20 - Guarani x CRB - 28 Rodada - Série B 2019,"Oct 12, 2019",,,,7,0
eWe8Ddwe1eI,Pós-Jogo - #01 - CRB x Guarani - 9 Rodada - Série B 2019,"Jul 23, 2019",,,,18,0
evftQPxoHaI,Especial - #05 - Retrospectiva 2019,"Dec 7, 2019",,,,2,0
hV7hEHmhcx4,Pós-Jogo - #23 - Guarani x Sport - 32 Rodada - Série B 2019,"Nov 2, 2019",,,,21,0
j2O8DrH80_A,Guarani na História - #02 - Bugre no Paulistão (1933-1949),"Jan 11, 2020",,,,14,0
jjwh1ZpV7jA,Olha o Gol - #01 - Diego Cardoso - Guarani x Sport - 32 Rodada - Série B 2019,"Nov 2, 2019",,,,59,0
mAukz7hYv6g,Especial - #03 - E a base vem como?,"Sep 20, 2019",,,,3,0
mHWggvZC9b0,BugreCast - Pós-Jogo - #38 - Guarani x Água Santa - 8 Rodada - Campeonato Paulista 2020,"Mar 3, 2020",,,,106,0
mW6wga1azoM,BugreCast - Especial - #08 - O Derbi de 84,"Mar 15, 2020",,,,25,0
mkXD_h-DZ74,BugreCast - Pós-Jogo - #35 - Oeste x Guarani - 5 Rodada - Campeonato Paulista 2020,"Feb 10, 2020",,,,64,0
nBKvWmcPRoE,Entrevista - #02 - Um pouco sobre o Derbi Campineiro (Capitão - Ex ponta direita),"Aug 7, 2019",,,,25,0
nuxoYdM02_o,Especial - #01 - E as eleições do conselho?,"Aug 1, 2019",,,,3,0
ooJdl9jsPzE,Pré-Jogo - #16 - Guarani x Santo André - 4 Rodada - Campeonato Paulista 2020,"Feb 2, 2020",,,,3,0
pS14siGV_Oc,Pós-Jogo - #03 - Guarani x Cuiabá - 11 Rodada - Série B 2019,"Jul 24, 2019",,,,20,0
pt0rtLbW4iY,Pós-Jogo - #17 - Brasil x Guarani - 25 Rodada - Série B 2019,"Sep 29, 2019",,,,5,0
re0G7urkM64,Pós-Jogo - #18 - Guarani x Atlético-GO - 26 Rodada - Série B 2019,"Oct 2, 2019",,,,10,0
swOpOc0bajA,Pós-Jogo - #08 - Guarani x Vila Nova - 16 Rodada - Séria B 2019,"Aug 19, 2019",,,,9,0
t1Mrz_BRNu0,Pós-jogo - #27 - Vila Nova x Guarani - 35 Rodada - Série B 2019,"Nov 15, 2019",,,,16,0
tFsy5KHVLqM,Pós-Jogo - #07 - x Guarani - 15 Rodada - Série B 2019,"Aug 13, 2019",,,,5,0
uqzq-xeWwBQ,Pós-Jogo - #16 - Guarani x Criciuma - 22 Rodada - Série B 2019,"Sep 26, 2019",,,,17,0
w5IpB5dLyBc,Pós-Jogo - #14 - Vitoria x Guarani - 22 Rodada - Série B 2019,"Sep 16, 2019",,,,18,0
xLfTSbyChs4,Pós-Jogo - #32 - Guarani x Santos - 2 Rodada - Campeonato Paulista 2020,"Jan 29, 2020",,,,72,0
yeB1gYHOVvY,Especial - #04 - O Derbi que mais me marcou parte 2,"Nov 8, 2019",,,,2,0
